[01Jan2026 16:09:36.251] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Jan2026 16:09:36.255] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.17 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Jan2026 16:09:42.179] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2026 16:09:42.272] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[01Jan2026 16:09:42.309] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/server-2-con-isa-/servidor_minecraft
[01Jan2026 16:09:42.310] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/server-2-con-isa-/servidor_minecraft/mods
[01Jan2026 16:09:42.311] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[01Jan2026 16:09:42.313] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/server-2-con-isa-/servidor_minecraft/config/mods_optimizer/config.toml
[01Jan2026 16:09:42.411] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2025-12-31T01:56:30.712342856Z).
[01Jan2026 16:09:42.421] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/server-2-con-isa-/servidor_minecraft and mods dir /workspaces/server-2-con-isa-/servidor_minecraft/mods for target SERVER in 110 ms.
[01Jan2026 16:09:42.422] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[01Jan2026 16:09:42.424] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~104 mods in /workspaces/server-2-con-isa-/servidor_minecraft/mods with file extension .jar ...
[01Jan2026 16:09:42.454] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/simianspack1.1.4.jar, which is expected in some cases.
[01Jan2026 16:09:42.466] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chrono-4.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.469] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[01Jan2026 16:09:42.473] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/IntoTheOmniverse-v1.0.3.jar, which is expected in some cases.
[01Jan2026 16:09:42.483] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from BOTH to SERVER
[01Jan2026 16:09:42.491] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.493] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[01Jan2026 16:09:42.500] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/the_five_project_forge_1.1.0.jar, which is expected in some cases.
[01Jan2026 16:09:42.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from BOTH to SERVER
[01Jan2026 16:09:42.545] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/nosedeenian_buzzshock_2.2.jar, which is expected in some cases.
[01Jan2026 16:09:42.548] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/celestialsapien-1.0.6.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.556] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/BookOfExperience-v3.1.1.jar, which is expected in some cases.
[01Jan2026 16:09:42.572] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[01Jan2026 16:09:42.583] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/RecalAddon4.8.jar, which is expected in some cases.
[01Jan2026 16:09:42.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[01Jan2026 16:09:42.611] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/chromastone-1.8.3.1_JAR.jar, which is expected in some cases.
[01Jan2026 16:09:42.620] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/server-2-con-isa-/servidor_minecraft/mods/omni-extras(1.0.5.4)fix.jar, which is expected in some cases.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 data pack mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 104 mods.
[01Jan2026 16:09:42.639] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 89 default mods in 104 mods.
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[01Jan2026 16:09:42.640] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[01Jan2026 16:10:00.648] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:openpartiesandclaims as it's not been marked as an addonpack
[01Jan2026 16:10:00.648] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.648] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:packetfixer as it's not been marked as an addonpack
[01Jan2026 16:10:00.648] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.648] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladium as it's not been marked as an addonpack
[01Jan2026 16:10:00.648] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.649] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladiumcore as it's not been marked as an addonpack
[01Jan2026 16:10:00.649] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.649] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pehkui as it's not been marked as an addonpack
[01Jan2026 16:10:00.649] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.649] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:piggyback as it's not been marked as an addonpack
[01Jan2026 16:10:00.649] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.650] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:placebo as it's not been marked as an addonpack
[01Jan2026 16:10:00.650] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.651] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playeranimator as it's not been marked as an addonpack
[01Jan2026 16:10:00.651] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.651] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playerrevive as it's not been marked as an addonpack
[01Jan2026 16:10:00.651] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.651] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pomoc as it's not been marked as an addonpack
[01Jan2026 16:10:00.651] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.652] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefullib as it's not been marked as an addonpack
[01Jan2026 16:10:00.652] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.652] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rhino as it's not been marked as an addonpack
[01Jan2026 16:10:00.652] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.652] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rightclickharvest as it's not been marked as an addonpack
[01Jan2026 16:10:00.652] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.653] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rpgstats as it's not been marked as an addonpack
[01Jan2026 16:10:00.653] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.653] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:servercore as it's not been marked as an addonpack
[01Jan2026 16:10:00.653] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.653] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:skinrestorer as it's not been marked as an addonpack
[01Jan2026 16:10:00.653] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.654] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:smoothchunk as it's not been marked as an addonpack
[01Jan2026 16:10:00.654] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.654] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedbackpacks as it's not been marked as an addonpack
[01Jan2026 16:10:00.654] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.654] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedcore as it's not been marked as an addonpack
[01Jan2026 16:10:00.654] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.655] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sound_physics_remastered as it's not been marked as an addonpack
[01Jan2026 16:10:00.655] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.655] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:spark as it's not been marked as an addonpack
[01Jan2026 16:10:00.655] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.655] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:structureessentials as it's not been marked as an addonpack
[01Jan2026 16:10:00.656] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.656] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:tickrateapi as it's not been marked as an addonpack
[01Jan2026 16:10:00.656] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.656] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:timeclock as it's not been marked as an addonpack
[01Jan2026 16:10:00.657] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.657] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:toofast as it's not been marked as an addonpack
[01Jan2026 16:10:00.657] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.657] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:transmog as it's not been marked as an addonpack
[01Jan2026 16:10:00.657] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.657] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:trashslot as it's not been marked as an addonpack
[01Jan2026 16:10:00.658] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.658] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:traversable_leaves as it's not been marked as an addonpack
[01Jan2026 16:10:00.658] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.658] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:unusual_furniture as it's not been marked as an addonpack
[01Jan2026 16:10:00.658] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.658] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaerominimapfair as it's not been marked as an addonpack
[01Jan2026 16:10:00.659] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.659] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaeroworldmap as it's not been marked as an addonpack
[01Jan2026 16:10:00.659] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[01Jan2026 16:10:00.662] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: adaptive_performance_tweaks_core_1.20.1-11.5.0.jar, adaptive_performance_tweaks_player_1.20.1-11.5.0.jar, IntoTheOmniverse-v1.0.3.jar, alien_evo_addon_more_ores-1.2.0-forge-1.20.1.jar, AlienEvo-1.1.2-forge.jar, alltheleaks-1.1.0+1.20.1-forge.jar, appleskin-forge-mc1.20.1-2.5.1.jar, architectury-9.2.14-forge.jar, astemirlib-1.20.1-1.25.jar, AttributeFix-Forge-1.20.1-21.0.4.jar, baguettelib-1.20.1-Forge-1.1.1.jar, balm-forge-1.20.1-7.3.37-all.jar, betterchunkloading-1.20.1-5.4.jar, BetterThanMending-1.7.2.jar, BookOfExperience-v3.1.1.jar, caelus-forge-3.2.0+1.20.1.jar, canary-mc1.20.1-0.3.3.jar, carryon-forge-1.20.1-2.1.2.7.jar, chromastone-1.8.3.1_JAR.jar, chrono-4.1.jar, chunksending-1.20.1-2.8.jar, citadel-2.6.2-1.20.1.jar, cloth-config-11.1.136-forge.jar, Clumps-forge-1.20.1-12.0.0.4.jar, collective-1.20.1-8.13.jar, copperagebackport-forge-1.20.1-0.1.4.jar, corpse-forge-1.20.1-1.0.23.jar, corpsecurioscompat-1.20.1-Forge-3.1.2.jar, cosmeticarmorreworked-1.20.1-v1a.jar, cosmeticcorpsecompat-1.19.x-1.20.x-Forge-1.0.0.jar, CreativeCore_FORGE_v2.12.32_mc1.20.1.jar, cupboard-1.20.1-2.7.jar, curios-forge-5.14.1+1.20.1.jar, customizableelytra-forge-2.1.2+1.20.jar, decocraft-3.0.4-1.20.1-slim.jar, Disenchanting-forge-1.20.1-2.2.4.jar, dragonseeker-1.2.0-1.20.1.jar, elytraslot-forge-6.4.4+1.20.1.jar, RecalAddon4.8.jar, faewulf_lib-forge-1.20.1-1.3.2.jar, fastasyncworldsave-1.20.1-2.6.jar, FastFurnace-1.20.1-8.0.2.jar, Fastload-Reforged-mc1.20.1-3.4.0.jar, ferritecore-6.0.1-forge.jar, fluidium-1.20.1-1.3.1.jar, forge-1.20.1-47.4.1-universal.jar, anvil_fix.jar, the_five_project_forge_1.1.0.jar, geckolib-forge-1.20.1-4.8.2.jar, GlitchCore-forge-1.20.1-0.0.1.1.jar, guardvillagers-1.20.1-1.6.14.jar, handcrafted-forge-1.20.1-3.0.6.jar, healingcampfire-1.20.1-6.2.jar, holdmybeer-1.20.1-1.2.3.jar, iceandfire-2.1.13-1.20.1-beta-5.jar, immersive_optimization-forge-1.20.1-0.1.0.jar, inventoryessentials-forge-1.20.1-8.2.14.jar, invlock-1.0.jar, jamlib-forge-1.3.5+1.20.1.jar, jei-1.20.1-forge-15.20.0.116.jar, KryptonReforged-0.2.3.jar, kubejs-forge-2001.6.5-build.16.jar, kuma-api-forge-20.1.12+1.20.1.jar, lootjs-forge-1.20.1-2.13.0.jar, cluttered-2.1-1.20.1.jar, memoryleakfix-forge-1.17+-1.1.5.jar, merenc-forge-1.20.[0-4]-v4.2.jar, mixinsquared-forge-0.3.6-beta.1.jar, MobCatcherUnofficial-Forge-1.20.1-6.jar, modernfix-forge-5.25.2+mc1.20.1.jar, celestialsapien-1.0.6.1.jar, nebulus_cherryblossom_tree-2.0-forge-1.20.1.jar, nosedeenian_buzzshock_2.2.jar, omni-extras(1.0.5.4)fix.jar, open-parties-and-claims-forge-1.20.1-0.25.8.jar, packetfixer-3.3.1-1.18-1.20.4-merged.jar, palladium-4.4.2+1.20.1-forge.jar, palladiumcore-forge-1.0.1+1.20.1-forge.jar, Pehkui-3.8.2+1.20.1-forge.jar, piggyback-forge-1.20.1-1.1.1.jar, Placebo-1.20.1-8.6.3.jar, player-animation-lib-forge-1.0.2-rc1+1.20.jar, PlayerRevive_FORGE_v2.0.31_mc1.20.1.jar, structuresplus.jar, resourcefullib-forge-1.20.1-2.1.29.jar, rhino-forge-2001.2.3-build.10.jar, rightclickharvest-forge-4.6.0+1.20.1.jar, rpgstats-1.0.3.jar, servercore-forge-1.5.2+1.20.1.jar, simianspack1.1.4.jar, skinrestorer-2.4.3+1.20-forge.jar, smoothchunk-1.20.1-4.1.jar, sophisticatedbackpacks-1.20.1-3.24.15.1445.jar, sophisticatedcore-1.20.1-1.2.112.1296.jar, sound-physics-remastered-forge-1.20.1-1.5.1.jar, spark-1.10.53-forge.jar, stretchakln-tokustar.jar, structureessentials-1.20.1-4.8.jar, tickrateapi-4.0.0.jar, timeclock-2.1.0-forge-1.20.1.jar, toofast-1.20-0.4.3.5.jar, transmog-forge-1.3.0+1.20.jar, trashslot-forge-1.20-15.1.2.jar, traversable_leaves-2.0.8-1.20.1.jar, unusual-1.1.1-forge-1.20.1.jar, Xaeros_Minimap_FP24.2.0_Forge_1.20.jar, XaerosWorldMap_1.39.12_Forge_1.20.jar
[01Jan2026 16:10:00.845] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 11 addonpack creative_mode_tab
[01Jan2026 16:10:00.846] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack armor materials
[01Jan2026 16:10:00.848] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack tool tiers
[01Jan2026 16:10:00.851] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 13 addonpack block
[01Jan2026 16:10:00.858] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 139 addonpack item
[01Jan2026 16:10:00.861] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack suit_set
[01Jan2026 16:10:00.862] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 39 addonpack particle_type
[01Jan2026 16:10:00.862] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack point_of_interest_type
[01Jan2026 16:10:00.863] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack villager_profession
[01Jan2026 16:10:00.866] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack accessory slots
[01Jan2026 16:10:00.866] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack accessories
[01Jan2026 16:10:00.867] [main/INFO] [net.threetag.palladium.Palladium/]: Finished addonpack initialisation!
[01Jan2026 16:10:01.758] [main/INFO] [STDOUT/]: [com.razz.decocraft.utils.JsonParser:parseFiles:27]: union:/workspaces/server-2-con-isa-/servidor_minecraft/mods/decocraft-3.0.4-1.20.1-slim.jar%23237!/assets/decocraft/decocraft.json
[01Jan2026 16:10:20.008] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/server-2-con-isa-/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[01Jan2026 16:10:20.312] [modloading-worker-0/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading Open Parties and Claims!
[01Jan2026 16:10:20.314] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[01Jan2026 16:10:20.422] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[01Jan2026 16:10:20.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [palladium] Starting version check at https://squirrelcontrol.threetag.net/api/forge_updates/threetag-palladium
[01Jan2026 16:10:20.447] [modloading-worker-0/INFO] [com.betterchunkloading.BetterChunkLoading/]: betterchunkloading mod initialized
[01Jan2026 16:10:20.456] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[01Jan2026 16:10:20.632] [main/INFO] [Copper-Age-Backport/]: Fired 1 registration callbacks
[01Jan2026 16:10:20.702] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[01Jan2026 16:10:20.782] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[01Jan2026 16:10:20.783] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[01Jan2026 16:10:20.807] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[01Jan2026 16:10:20.807] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[01Jan2026 16:10:21.089] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_aeo:kubejs_scripts/core_functions.js#16: Core functions exported to global!
[01Jan2026 16:10:21.091] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 29 compatible attributes.
[01Jan2026 16:10:21.095] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 29 values from config.
[01Jan2026 16:10:21.099] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/glow_crystals.js#3: Loaded Java class 'dev.latvian.mods.kubejs.item.custom.BasicItemJS$Builder'
[01Jan2026 16:10:21.100] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 29 entries.
[01Jan2026 16:10:21.100] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 29 attributes.
[01Jan2026 16:10:21.211] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [palladium] Found status: UP_TO_DATE Current: 4.4.2 Target: null
[01Jan2026 16:10:21.211] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[01Jan2026 16:10:21.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.14 Target: 1.20-1.6.5
[01Jan2026 16:10:21.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[01Jan2026 16:10:21.741] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.5.1 Target: null
[01Jan2026 16:10:21.741] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[01Jan2026 16:10:21.754] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01Jan2026 16:10:21.838] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[01Jan2026 16:10:21.839] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[01Jan2026 16:10:21.839] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Starting version check at https://github.com/BumbleSoftware/Fastload/raw/Forge-1.20.1/updates.json
[01Jan2026 16:10:21.968] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [fastload] Found status: UP_TO_DATE Current: 3.4.0 Target: null
[01Jan2026 16:10:21.970] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[01Jan2026 16:10:22.239] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23305!/assets/.mcassetsroot' uses unexpected schema
[01Jan2026 16:10:22.239] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/server-2-con-isa-/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23305!/data/.mcassetsroot' uses unexpected schema
[01Jan2026 16:10:22.239] [main/ERROR] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: File /addon/.mcassetsroot does not exist in classpath
